_unit_id,_unit_state,_trusted_judgments,_last_judgment_at,glamorous,glamorous:confidence,brand,consumer_official,glamorous_gold,glamorous_prob,image_name,image_url,original_image_location,prefix,rand,top_middle_bottom
2403896606,finalized,20,7/31/2019 20:31:15,yes,1.0,victoriassecret,official,,0.986271,12599203_1708675169344248_1887841860_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/12599203_1708675169344248_1887841860_n.jpg,official/victoriassecret/12599203_1708675169344248_1887841860_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/10246229_652017988187468_2069330820_n.jpg,0.0010945998868302498,top50
2403896607,finalized,20,7/31/2019 20:19:56,no,0.6034,gucci,user,,0.500111,1251832648518440479_2302182916.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/1251832648518440479_2302182916.jpg,user/gucci/1251832648518440479_2302182916.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.0013404858154696386,middle50
2403896608,finalized,20,7/31/2019 20:33:49,yes,1.0,juicycouture,official,,0.983171,12135467_1086878434669748_352108688_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/12135467_1086878434669748_352108688_n.jpg,official/juicycouture/12135467_1086878434669748_352108688_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.004706645355064265,top50
2403896609,finalized,20,7/31/2019 20:31:15,yes,0.6524,guess,official,,0.981528,11176375_102937926705127_1288309507_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/11176375_102937926705127_1288309507_n.jpg,official/guess/11176375_102937926705127_1288309507_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.005218657109743341,top50
2403896610,finalized,20,7/31/2019 19:55:22,no,0.96,honesttea,user,,7.4e-05,1060432462317373800_1183601.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/1060432462317373800_1183601.jpg,user/honesttea/1060432462317373800_1183601.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.01534324584504021,bottom50
2403896611,finalized,20,7/31/2019 19:58:03,no,0.9106,honesttea,user,,0.000108,1058076241137072731_104804189.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/1058076241137072731_104804189.jpg,user/honesttea/1058076241137072731_104804189.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.03760260470943799,bottom50
2403896612,finalized,20,7/31/2019 20:19:56,no,0.7685,monsterenergy,user,,0.500313,1242046333613883325_350447158.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/1242046333613883325_350447158.jpg,user/monsterenergy/1242046333613883325_350447158.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.04390449498644444,middle50
2403896613,finalized,20,7/31/2019 19:58:03,no,0.8573,sanpellegrino,user,,0.00012,1234688424650629263_36236431.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/1234688424650629263_36236431.jpg,user/sanpellegrino/1234688424650629263_36236431.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.04799408387531656,bottom50
2403896614,finalized,20,7/31/2019 19:54:02,no,0.8154,llbean,official,,2.0e-05,11256701_1615915595321551_490703185_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/11256701_1615915595321551_490703185_n.jpg,official/llbean/11256701_1615915595321551_490703185_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.054413387400817026,bottom50
2403896615,finalized,20,7/31/2019 20:09:44,no,0.7857,bigelow,user,,1.8e-05,1118563345606298439_792225.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/1118563345606298439_792225.jpg,user/bigelow/1118563345606298439_792225.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.061230529515907905,bottom50
2403896616,finalized,20,7/31/2019 19:55:41,no,0.9562,swissmiss,user,,7.1e-05,1200536726251756986_2996295758.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/1200536726251756986_2996295758.jpg,user/swissmiss/1200536726251756986_2996295758.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.06454340060813557,bottom50
2403896617,finalized,20,7/31/2019 20:33:49,no,0.8105,gap,user,,0.500266,1242955438445219076_790592738.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/1242955438445219076_790592738.jpg,user/gap/1242955438445219076_790592738.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.06707794994328564,middle50
2403896618,finalized,20,7/31/2019 19:55:41,yes,0.5473,dolcegabbana,official,,0.499686,1723988_631236270275752_840278376_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/middle50/1723988_631236270275752_840278376_n.jpg,official/dolcegabbana/1723988_631236270275752_840278376_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.08709576423157017,middle50
2403896619,finalized,20,7/31/2019 20:19:56,yes,1.0,dolcegabbana,official,,0.98901,10949070_1038192612863324_1832799465_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/10949070_1038192612863324_1832799465_n.jpg,official/dolcegabbana/10949070_1038192612863324_1832799465_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.08735823806032161,top50
2403896620,finalized,20,7/31/2019 20:31:15,no,1.0,swissmiss,user,,7.5e-05,1204802821866484590_36688931.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/bottom50/1204802821866484590_36688931.jpg,user/swissmiss/1204802821866484590_36688931.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.09698239629903527,bottom50
2403896621,finalized,20,7/31/2019 19:55:22,yes,0.8167,victoriassecret,official,,0.986589,924439_591415140971022_1200646475_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/top50/924439_591415140971022_1200646475_n.jpg,official/victoriassecret/924439_591415140971022_1200646475_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/glamorous/,0.09731646260606897,top50
